"STATION","DATE","PRCP","SNOW","DAPR","MDPR","SNWD","WESD"
"US1DCDC0009",2017-09-07,165,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-11,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-09-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-20,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-09-21,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-09-22,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-09-25,NA,NA,3,0,NA,NA
"US1DCDC0009",2017-09-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-09-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-02,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-10-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-09,150,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-10,25,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-12,43,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-13,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-14,3,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-16,NA,NA,2,30,NA,NA
"US1DCDC0009",2017-10-17,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-10-18,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-10-19,0,0,NA,NA,NA,NA
"US1DCDC0009",2017-10-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-24,38,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-10-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-11-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-11-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2017-11-05,173,NA,NA,NA,NA,NA
"US1DCDC0009",2017-11-06,5,NA,NA,NA,NA,NA
"US1DCDC0009",2017-11-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-05-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-05-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-05-31,5,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-01,330,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-03,10,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-04,467,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-09,38,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-10,25,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-11,130,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-21,NA,NA,2,241,NA,NA
"US1DCDC0009",2018-06-22,13,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-23,119,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-24,36,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-25,33,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-28,36,NA,NA,NA,NA,NA
"US1DCDC0009",2018-06-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-02,NA,NA,3,0,NA,NA
"US1DCDC0009",2018-07-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-04,8,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-07,5,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-17,3,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-18,541,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-24,NA,NA,5,1306,NA,NA
"US1DCDC0009",2018-07-25,91,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-26,193,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-07-28,3,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-01,76,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-22,526,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-23,3,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-08-31,8,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-02,NA,NA,2,175,NA,NA
"US1DCDC0009",2018-09-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-05,124,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-08,419,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-09,277,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-10,201,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-11,5,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-14,5,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-18,427,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-19,15,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-24,NA,NA,3,279,NA,NA
"US1DCDC0009",2018-09-25,74,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-26,18,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-27,38,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-28,333,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-09-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-10,46,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-11,36,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-12,345,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-10-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-03,191,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-05,124,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-06,297,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-07,185,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-09,8,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-10,124,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-13,NA,NA,3,244,NA,NA
"US1DCDC0009",2018-11-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-11-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-16,NA,NA,2,803,NA,NA
"US1DCDC0009",2018-12-17,89,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-21,109,NA,NA,NA,NA,NA
"US1DCDC0009",2018-12-22,30,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-13,NA,NA,3,310,NA,NA
"US1DCDC0009",2019-05-14,76,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-27,10,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-28,112,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-05-31,61,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-03,10,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-06,3,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-10,48,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-11,97,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-13,170,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-14,69,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-18,191,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-19,254,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-21,18,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-25,74,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-28,8,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-06-30,36,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-03,193,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-05,33,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-07,231,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-09,813,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-12,140,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-18,20,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-23,8,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-24,18,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-25,160,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-26,5,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-07-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-03,NA,NA,2,8,NA,NA
"US1DCDC0009",2019-08-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-08,246,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-09,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-14,38,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-16,13,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-29,5,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-08-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-01,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-09-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-01,58,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-04,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-08,8,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-09,18,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-14,15,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-17,328,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-20,53,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-21,366,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-23,170,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-27,117,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-28,203,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-29,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-10-30,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-01,NA,NA,2,419,NA,NA
"US1DCDC0009",2019-11-06,NA,NA,5,0,NA,NA
"US1DCDC0009",2019-11-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-10,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-11,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-12,23,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-13,3,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-15,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-19,84,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-23,46,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-24,178,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-26,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-11-27,5,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-09,5,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-10,203,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-11,48,0,NA,NA,0,NA
"US1DCDC0009",2019-12-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-15,NA,NA,2,102,NA,NA
"US1DCDC0009",2019-12-16,38,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-17,107,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-18,15,NA,NA,NA,NA,NA
"US1DCDC0009",2019-12-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-01-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-01-31,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-02,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-03,28,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-04,20,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-19,117,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-21,30,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-23,41,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-24,56,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-25,23,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-26,48,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-27,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-28,86,NA,NA,NA,NA,NA
"US1DCDC0009",2020-03-29,33,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-06,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-07,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-22,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-23,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-24,335,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-25,20,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-26,74,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-27,36,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-28,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-29,8,NA,NA,NA,NA,NA
"US1DCDC0009",2020-04-30,3,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-01,297,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-02,15,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-03,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-04,297,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-05,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-07,NA,NA,2,107,NA,NA
"US1DCDC0009",2020-05-08,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-09,30,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-12,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-13,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-14,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-15,3,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-16,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-17,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-18,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-19,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-20,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-21,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-22,41,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-23,196,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-24,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-25,0,NA,NA,NA,NA,NA
"US1DCDC0009",2020-05-26,0,NA,NA,NA,NA,NA
